config	output_dir
configs/train_contact_site_esm_mlc_predstruct_full_seed42_hpcue_20260619_002109.yaml	runs/contact_site_esm_mlc_predstruct_full_reg_seed42_e30_lr5e5_hpcue_20260619_002109
configs/train_contact_site_esm_mlc_predstruct_full_seed43_hpcue_20260619_002109.yaml	runs/contact_site_esm_mlc_predstruct_full_reg_seed43_e30_lr5e5_hpcue_20260619_002109
configs/train_contact_site_esm_mlc_predstruct_full_seed44_hpcue_20260619_002109.yaml	runs/contact_site_esm_mlc_predstruct_full_reg_seed44_e30_lr5e5_hpcue_20260619_002109
configs/train_contact_site_esm_mlc_predstruct_nograph_seed42_hpcue_20260619_002109.yaml	runs/contact_site_esm_mlc_predstruct_nograph_reg_seed42_e30_lr5e5_hpcue_20260619_002109
configs/train_contact_site_esm_mlc_noseq_contact_seed42_hpcue_20260619_002109.yaml	runs/contact_site_esm_mlc_noseq_contact_reg_seed42_e30_lr5e5_hpcue_20260619_002109
configs/train_contact_site_esm_mlc_predstruct_full_nostrongreg_seed42_hpcue_20260619_002109.yaml	runs/contact_site_esm_mlc_predstruct_full_nostrongreg_seed42_e30_lr5e5_hpcue_20260619_002109
configs/train_contact_site_esm_final_contact_predstruct_seed42_hpcue_20260619_002109.yaml	runs/contact_site_esm_final_contact_predstruct_reg_seed42_e30_lr5e5_hpcue_20260619_002109
configs/train_contact_site_esm_final_contact_noseq_seed42_hpcue_20260619_002109.yaml	runs/contact_site_esm_final_contact_noseq_reg_seed42_e30_lr5e5_hpcue_20260619_002109
configs/train_contact_site_esm_predstruct_noctx_seed43_hpcue_20260619_002109.yaml	runs/contact_site_esm_predstruct_noctx_reg_seed43_e30_lr5e5_hpcue_20260619_002109
configs/train_contact_site_esm_predstruct_noctx_seed44_hpcue_20260619_002109.yaml	runs/contact_site_esm_predstruct_noctx_reg_seed44_e30_lr5e5_hpcue_20260619_002109
configs/train_contact_site_esm_noseq_noctx_relaxed_seed42_hpcue_20260619_002109.yaml	runs/contact_site_esm_noseq_noctx_relaxed_reg_seed42_e30_lr5e5_hpcue_20260619_002109
